[qkdrain] === graph NO-drain (baseline) ===
[cap-perf:qk:graph] booting worker=probe_hook_qk enforce_eager=False config=model_configs/attention_tracker/Qwen2-1.5B-Instruct_alltok.json N=128
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_PERF_MAX_TOKENS
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_CUDAGRAPH_MODE
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_DEMO_MODEL
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_CONFIG_FILE
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_PERF_REPEATS
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_PERF_WORKER
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_USE_V1
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_ALLOW_CUDAGRAPH
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_QK_CAPTURE
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_GRAPH_MODE
[vllm-hook] buffer/seam capture for worker vllm_hook_plugins.workers.probe_hookqk_worker.ProbeHookQKWorker: no splitting op declared (op absorbed into the cudagraph)
(EngineCore pid=2857819) [graph/install] QK static buffers: 3136.2 MiB on cuda:0 (cap=16384)
(EngineCore pid=2857819) [graph/install] QK hosts installed: 28 host(s) over 28 layer slot(s); should_capture=True; cap=16384; q_dim=1536 k_dim=256
(EngineCore pid=2857819) [graph/install] _prepare_inputs routing wrapper installed (qk)
(EngineCore pid=2857819) [graph/dbg] call#638: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#639: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#640: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#641: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#642: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#643: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#644: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#645: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#646: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#647: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#648: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#649: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#650: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#651: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#652: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#653: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#654: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#655: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#656: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#657: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#660: plans=1 op_fired=28 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#661: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#662: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#663: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#664: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#665: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#666: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#667: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#668: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#669: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#670: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#671: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#672: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#673: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#674: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#675: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#676: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#677: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#678: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#679: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#680: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#681: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#682: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#683: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#684: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#685: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#686: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#687: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#688: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#689: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#690: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#691: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#692: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#693: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#694: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#695: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#696: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#697: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#698: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#699: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#700: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#701: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#702: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#703: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#704: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#705: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#706: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#707: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#708: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#709: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#710: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#711: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#712: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#713: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#714: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#715: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
